1145	1336
1146	7640
1147	4566
1150	4540
1151	1612
1152	4453
1153	6063
1154	7200
1155	1413
1156	6057
1157	7410
1160	4453
1161	7200
1162	5536
1163	1041
1164	1041
1165	1013
1166	0420
1167	0603
1170	0614
1171	1202
1172	1203
1173	7503
1174	2204
1175	0635
1176	1256
1177	0177
1200	1563
1201	6361
1202	7240
1203	3056
1204	3026
1205	4547
1206	1371
1207	0176
1210	2056
1211	5226
1212	4540
1213	1403
1214	1066
1215	4542
1216	1255
1217	4551
1220	2036
1221	7001
1222	4531
1223	1413
1224	3066
1225	5202
1226	4540
1227	1613
1230	4530
1231	5203
1232	2026
1233	4545
1234	4547
1235	1403
1236	0773
1237	4551
1240	5233
1241	4545
1242	4554
1243	1067
1244	3052
1245	5204
1246	1077
1247	4463
1250	7040
1251	1077
1252	4551
1253	4545
1254	5204
1255	0272
1256	4554
1257	4555
1260	4566
1261	1060
1262	3010
1263	3062
1264	1067
1265	3410
1266	1010
1267	3027
1270	4464
1271	3100
1272	2026
1273	4545
1274	4551
1275	4547
1276	0076
1277	1271
1300	4546
1301	5273
1302	1060
1303	7001
1304	3010
1305	3062
1306	4552
1307	4547
1310	0071
1311	1271
1312	4546
1313	5306
1314	0000
1315	7450
1316	1066
1317	7041
1320	3071
1321	1714
1322	2314
1323	3012
1324	1412
1325	7510
1326	5340
1327	1071
1330	7640
1331	5324
1332	1012
1333	1714
1334	3071
1335	1471
1336	3071
1337	5471
1340	2314
1341	7300
1342	5714
1343	4453
1344	7000
1345	6375
1346	6332
1347	5346
1350	6362
1351	3046
1352	6001
1353	5536
1354	0000
1355	6046
1356	6026
1357	6041
1360	5357
1361	7200
1362	5754
1363	1273
1364	1270
1365	2740
1366	1302
1367	1271
1370	0261
1371	1312
1372	0245
1373	0242
1374	0241
1375	0243
1376	0244
1377	0240
1400	0254
1401	0273
1402	0215
1403	4564
1404	0242
1405	0215
1406	4566
1407	3062
1410	4546
1411	4545
1412	4550
1413	1767
1414	5226
1415	1066
1416	0122
1417	1061
1420	3061
1421	4545
1422	4550
1423	1767
1424	5226
1425	5221
1426	4562
1427	5237
1430	1061
1431	3056
1432	4660
1433	1413
1434	3061
1435	4657
1436	4453
1437	3317
1440	1060
1441	3030
1442	1030
1443	7041
1444	1031
1445	7750
1446	5261
1447	1430
1450	7041
1451	1061
1452	7650
1453	5305
1454	1030
1455	1070
1456	5241
1457	2047
1460	1601
1461	1031
1462	1005
1463	7141
1464	1013
1465	7620
1466	4566
1467	1031
1470	1070
1471	3031
1472	1061
1473	3430
1474	2030
1475	1317
1476	3430
1477	2030
1500	4407
1501	0537
1502	6430
1503	0000
1504	5541
1505	1030
1506	3011
1507	1411
1510	7041
1511	1317
1512	7640
1513	5254
1514	2030
1515	2030
1516	5541
1517	0000
1520	1066
1521	1114
1522	7640
1523	5717
1524	4545
1525	5320
1526	7520
1527	7507
1530	0000
1531	2000
1532	0000
1533	0000
1534	1066
1535	1115
1536	7640
1537	2333
1540	1066
1541	1326
1542	3054
1543	1054
1544	7710
1545	5733
1546	1066
1547	1327
1550	7750
1551	2333
1552	5733
1553	4407
1554	1330
1555	4350
1556	6330
1557	0000
1560	3330
1561	3044
1562	5536
1563	1137
1564	3022
1565	1413
1566	3071
1567	5471
1570	1241
1571	1232
1572	1251
1573	1246
1574	3052
1575	1253
1576	1253
1577	0610
1600	0614
1601	0000
1602	1054
1603	4542
1604	1055
1605	4542
1606	1056
1607	4542
1610	1201
1611	4542
1612	4545
1613	3055
1614	4564
1615	5227
1616	5332
1617	5343
1620	4540
1621	1407
1622	4564
1623	5244
1624	0212
1625	0377
1626	4566
1627	1137
1630	3030
1631	1111
1632	1054
1633	7450
1634	5247
1635	7001
1636	7650
1637	5323
1640	1054
1641	1121
1642	7710
1643	5363
1644	4562
1645	7410
1646	4566
1647	1054
1650	3024
1651	1024
1652	1121
1653	7700
1654	3024
1655	1024
1656	7041
1657	1055
1660	7710
1661	5310
1662	1055
1663	7112
1664	7012
1665	1331
1666	3274
1667	1055
1670	7640
1671	4544
1672	0044
1673	4407
1674	0000
1675	6525
1676	0000
1677	1125
1700	3030
1701	1024
1702	1055
1703	7650
1704	5541
1705	1413
1706	3055
1707	5255
1710	4562
1711	7410
1712	5365
1713	1055
1714	4542
1715	1030
1716	3320
1717	4543
1720	0000
1721	1024
1722	3055
1723	4545
1724	4564
1725	5363
1726	5332
1727	5343
1730	5220
1731	0430
1732	4543
1733	0044
1734	1125
1735	3030
1736	3036
1737	4531
1740	4544
1741	0044
1742	5222
1743	3056
1744	4545
1745	4550
1746	1767
1747	5354
1750	1056
1751	7104
1752	1066
1753	5343
1754	4562
1755	4566
1756	4201
1757	1413
1760	4547
1761	2164
1762	6207
1763	4562
1764	4566
1765	4201
1766	2013
1767	5536
1770	0240
1771	0253
1772	0255
1773	0257
1774	0252
1775	0336
1776	0250
1777	0333
2000	0274
2001	0251
2002	0335
2003	0276
2004	0254
2005	0273
2006	0215
2007	0275
2010	4543
2011	2405
2012	4544
2013	0044
2014	1231
2015	7710
2016	4451
2017	4407
2020	7000
2021	6230
2022	0000
2023	1125
2024	3030
2025	4247
2026	5627
2027	1622
2030	0000
2031	0000
2032	0000
2033	0000
2034	0003
2035	0000
2036	1054
2037	1121
2040	7700
2041	5635
2042	1054
2043	1120
2044	7740
2045	2235
2046	5635
2047	0000
2050	1413
2051	3055
2052	1234
2053	1413
2054	7041
2055	1054
2056	7640
2057	4566
2060	4545
2061	5647
2062	0000
2063	6002
2064	4555
2065	5662
2066	2026
2067	4545
2070	1066
2071	1116
2072	7640
2073	5267
2074	1017
2075	7040
2076	1023
2077	3057
2100	1133
2101	7041
2102	1023
2103	7650
2104	5177
2105	7000
2106	1423
2107	3425
2110	1133
2111	3071
2112	1471
2113	7450
2114	5327
2115	3032
2116	1023
2117	7141
2120	1032
2121	7630
2122	1057
2123	1032
2124	3471
2125	1032
2126	5311
2127	7040
2130	1023
2131	3011
2132	1057
2133	7040
2134	1023
2135	3012
2136	1057
2137	1060
2140	3060
2141	1010
2142	7040
2143	1012
2144	3032
2145	1010
2146	1057
2147	3010
2150	1412
2151	3411
2152	2032
2153	5350
2154	5263
2155	0000
2156	4464
2157	3066
2160	4550
2161	1623
2162	5755
2163	4551
2164	5755
2165	2533
2166	2650
2167	2636
2170	2565
2171	2630
2172	2517
2173	2572
2174	2624
2175	2625
2176	2654
2177	2575
2200	2702
2201	2631
2202	2567
2203	0330
2204	4564
2205	5237
2206	5222
2207	5213
2210	1066
2211	1112
2212	7440
2213	4566
2214	1135
2215	3060
2216	3533
2217	1060
2220	3031
2221	5177
2222	4554
2223	1060
2224	3010
2225	4565
2226	2023
2227	1065
2230	7700
2231	1423
2232	4563
2233	5217
2234	1423
2235	3067
2236	5225
2237	1060
2240	3031
2241	5541
2242	0000
2243	1133
2244	3025
2245	1133
2246	3023
2247	1023
2250	3011
2251	1067
2252	7141
2253	1411
2254	7450
2255	5266
2256	7630
2257	5267
2260	1023
2261	3025
2262	1423
2263	7440
2264	5246
2265	7410
2266	2242
2267	1023
2270	7001
2271	3017
2272	3020
2273	5642
2274	0000
2275	4330
2276	7710
2277	1006
2300	1357
2301	1066
2302	7450
2303	5316
2304	1075
2305	3066
2306	1026
2307	1100
2310	7650
2311	4551
2312	5674
2313	4330
2314	7040
2315	5276
2316	1026
2317	7640
2320	5326
2321	1100
2322	7650
2323	7001
2324	3100
2325	5275
2326	1110
2327	5305
2330	0000
2331	2020
2332	5345
2333	1021
2334	0122
2335	3066
2336	1066
2337	1103
2340	7650
2341	5313
2342	1066
2343	1356
2344	5730
2345	1417
2346	3021
2347	7040
2350	3020
2351	1021
2352	7112
2353	7012
2354	7012
2355	5334
2356	7740
2357	7641
2360	0000
2361	7000
2362	1425
2363	3460
2364	1060
2365	3425
2366	1061
2367	7440
2370	3410
2371	1010
2372	7001
2373	3060
2374	1060
2375	3031
2376	5760
2377	1253
2400	0614
2401	6202
2402	0757
2403	0757
2404	6250
2405	0001
2406	2000
2407	0000
2410	0000
2411	0000
2412	0000
2413	7766
2414	0000
2415	6031
2416	5215
2417	6036
2420	0106
2421	7450
2422	5215
2423	1123
2424	5614
2425	0000
2426	1067
2427	4557
2430	0122
2431	4242
2432	1102
2433	4551
2434	1067
2435	4242
2436	1356
2437	3066
2440	4551
2441	5625
2442	0000
2443	0106
2444	3032
2445	1113
2446	3033
2447	5252
2450	2033
2451	3032
2452	1032
2453	1213
2454	7500
2455	5250
2456	7200
2457	1033
2460	4551
2461	1032
2462	1113
2463	4551
2464	5642
2465	0000
2466	7450
2467	1066
2470	1116
2471	7450
2472	5276
2473	1077
2474	4463
2475	5665
2476	1077
2477	4463
2500	1076
2501	5274
2502	0000
2503	1110
2504	7041
2505	1066
2506	7450
2507	1352
2510	1101
2511	7450
2512	5755
2513	1353
2514	3071
2515	1071
2516	0354
2517	1356
2520	7440
2521	1354
2522	7650
2523	5332
2524	1071
2525	0122
2526	7440
2527	4335
2530	7000
2531	5702
2532	1122
2533	4335
2534	5324
2535	0000
2536	2062
2537	5357
2540	1061
2541	3410
2542	3061
2543	1013
2544	7141
2545	1005
2546	1010
2547	7620
2550	5735
2551	4566
2552	0040
2553	0377
2554	0140
2555	3004
2556	7640
2557	4557
2560	3061
2561	7040
2562	3062
2563	5735
2564	2600
2565	0200
2566	2600
2567	0200
2570	2600
2571	0200
2572	2600
2573	0200
2574	2600
2575	0200
2576	2600
2577	0200
2600	0000
2601	0000
2602	7575
2603	3200
2604	7010
2605	3201
2606	6041
2607	5225
2610	6042
2611	3016
2612	1665
2613	7450
2614	5225
2615	6044
2616	3016
2617	3665
2620	1265
2621	7001
2622	0107
2623	1263
2624	3265
2625	6031
2626	5246
2627	6036
2630	0106
2631	7450
2632	5246
2633	1123
2634	3262
2635	1262
2636	1202
2637	7650
2640	5340
2641	1034
2642	7640
2643	4566
2644	1262
2645	3034
2646	6011
2647	5252
2650	6012
2651	3037
2652	6244
2653	6101
2654	7000
2655	1201
2656	7104
2657	1200
2660	6001
2661	5400
2662	0000
2663	3120
2664	3120
2665	3120
2666	0000
2667	1034
2670	7550
2671	5267
2672	3276
2673	3034
2674	1276
2675	5666
2676	0000
2677	3266
2700	6001
2701	1664
2702	7640
2703	5301
2704	6002
2705	1016
2706	7640
2707	5314
2710	1266
2711	6046
2712	3016
2713	5323
2714	1266
2715	3664
2716	1264
2717	7001
2720	0107
2721	1263
2722	3264
2723	6001
2724	5676
2725	3326
2726	0000
2727	7240
2730	1326
2731	3067
2732	6001
2733	1016
2734	7640
2735	5333
2736	6002
2737	5342
2740	1123
2741	3067
2742	2016
2743	1105
2744	3057
2745	7040
2746	1263
2747	3010
2750	7000
2751	3410
2752	2057
2753	5351
2754	3034
2755	1263
2756	3265
2757	1263
2760	3264
2761	7040
2762	6046
2763	1101
2764	4551
2765	4553
2766	2022
2767	1422
2770	7450
2771	5377
2772	3067
2773	1101
2774	4551
2775	4551
2776	4553
2777	1077
3000	4551
3001	1126
3002	3152
3003	5177
3004	1062
3005	7640
3006	5214
3007	1010
3010	7041
3011	1027
3012	7700
3013	5641
3014	1251
3015	4551
3016	1010
3017	3071
3020	7000
3021	2062
3022	5242
3023	1471
3024	0122
3025	1103
3026	7640
3027	5237
3030	7040
3031	3062
3032	7040
3033	1010
3034	3010
3035	1471
3036	0101
3037	3061
3040	5641
3041	2530
3042	1471
3043	0101
3044	1006
3045	7640
3046	5230
3047	3471
3050	5231
3051	0334
3052	1060
3053	3030
3054	1031
3055	7041
3056	1030
3057	7650
3060	5541
3061	1430
3062	3316
3063	1315
3064	3017
3065	3020
3066	4545
3067	4551
3070	4545
3071	4551
3072	4545
3073	4551
3074	2030
3075	1430
3076	4714
3077	4545
3100	4551
3101	2030
3102	4407
3103	0430
3104	0000
3105	4530
3106	1077
3107	4551
3110	1070
3111	1111
3112	1030
3113	5253
3114	2442
3115	3115
3116	0000
3117	5051
3120	0000
3121	0000
3122	0000
3123	0000
3124	0000
3125	0000
3126	0000
3127	0000
3130	0000
3131	0000
3132	0000
3133	0000
3134	0000
3135	0000
3136	0000
3137	0000
3140	0000
3141	0000
3142	0000
3143	0000
3144	0000
3145	0000
3146	0000
3147	0000
3150	0000
3151	0000
3152	0000
3153	0000
3154	0000
3155	0000
3156	0000
3157	0000
3160	0000
3161	0000
3162	0000
3163	0000
3164	0000
3165	0000
3166	0000
3167	0000
3170	0000
3171	0000
3172	0000
3173	0000
3174	0000
3175	0000
3176	0000
3177	0000
3200	0000
3201	0000
3202	0000
3203	0000
3204	0000
3205	0000
3206	0000
3207	0000
3210	0355
3211	0617
3212	0301
3213	1454
3214	6171
3215	6671
3216	7715
3217	7777
3220	0000
3221	0000
3222	0000
3223	0000
3224	0000
3225	0000
3226	0000
3227	0000
3230	0000
3231	0000
3232	0000
3233	0000
3234	0000
3235	0000
3236	0000
3237	0000
3240	0000
3241	0000
3242	0000
3243	0000
3244	0000
3245	0000
3246	0000
3247	0000
3250	0000
3251	0000
3252	0000
3253	0000
3254	0000
3255	0000
3256	0000
3257	0000
3260	0000
3261	0000
3262	0000
3263	0000
3264	0000
3265	0000
3266	0000
3267	0000
3270	0000
3271	0000
3272	0000
3273	0000
3274	0000
3275	0000
3276	0000
3277	0000
3300	0000
3301	0000
3302	0000
3303	0000
3304	0000
3305	0000
3306	0000
3307	0000
3310	0000
3311	0000
3312	0000
3313	0000
3314	0000
3315	0000
3316	0000
3317	0000
3320	0000
3321	0000
3322	0000
3323	0000
3324	0000
3325	0000
3326	0000
3327	0000
3330	0000
3331	0000
3332	0000
3333	0000
3334	0000
3335	0000
3336	0000
3337	0000
3340	0000
3341	0000
3342	0000
3343	0000
3344	0000
3345	0000
3346	0000
3347	0000
3350	0000
3351	0000
3352	0000
3353	0000
3354	0000
3355	0000
3356	0000
3357	0000
3360	0000
3361	0000
3362	0000
3363	0000
3364	0000
3365	0000
3366	0000
3367	0000
3370	0000
3371	0000
3372	0000
3373	0000
3374	0000
3375	0000
3376	0000
3377	0000
3400	0000
3401	0000
3402	0000
3403	0000
3404	0000
3405	0000
3406	0000
3407	0000
3410	0000
3411	0000
3412	0000
3413	0000
3414	0000
3415	0000
3416	0000
3417	0000
3420	0000
3421	0000
3422	0000
3423	0000
3424	0000
3425	0000
3426	0000
3427	0000
3430	0000
3431	0000
3432	0000
3433	0000
3434	0000
3435	0000
3436	0000
3437	0000
3440	0000
3441	0000
3442	0000
3443	0000
3444	0000
3445	0000
3446	0000
3447	0000
3450	0000
3451	0000
3452	0000
3453	0000
3454	0000
3455	0000
3456	0000
3457	0000
3460	0000
3461	0000
3462	0000
3463	0000
3464	0000
3465	0000
3466	0000
3467	0000
3470	0000
3471	0000
3472	0000
3473	0000
3474	0000
3475	0000
3476	0000
3477	0000
3500	0000
3501	0000
3502	0000
3503	0000
3504	0000
3505	0000
3506	0000
3507	0000
3510	0000
3511	0000
3512	0000
3513	0000
3514	0000
3515	0000
3516	0000
3517	0000
3520	0000
3521	0000
3522	0000
3523	0000
3524	0000
3525	0000
3526	0000
3527	0000
3530	0000
3531	0000
3532	0000
3533	0000
3534	0000
3535	0000
3536	0000
3537	0000
3540	0000
3541	0000
3542	0000
3543	0000
3544	0000
3545	0000
3546	0000
3547	0000
3550	0000
3551	0000
3552	0000
3553	0000
3554	0000
3555	0000
3556	0000
3557	0000
3560	0000
3561	0000
3562	0000
3563	0000
3564	0000
3565	0000
3566	0000
3567	0000
3570	0000
3571	0000
3572	0000
3573	0000
3574	0000
3575	0000
3576	0000
3577	0000
3600	0000
3601	0000
3602	0000
3603	0000
3604	0000
3605	0000
3606	0000
3607	0000
3610	0000
3611	0000
3612	0000
3613	0000
3614	0000
3615	0000
3616	0000
3617	0000
3620	0000
3621	0000
3622	0000
3623	0000
3624	0000
3625	0000
3626	0000
3627	0000
3630	0000
3631	0000
3632	0000
3633	0000
3634	0000
3635	0000
3636	0000
3637	0000
3640	0000
3641	0000
3642	0000
3643	0000
3644	0000
3645	0000
3646	0000
3647	0000
3650	0000
3651	0000
3652	0000
3653	0000
3654	0000
3655	0000
3656	0000
3657	0000
3660	0000
3661	0000
3662	0000
3663	0000
3664	0000
3665	0000
3666	0000
3667	0000
3670	0000
3671	0000
3672	0000
3673	0000
3674	0000
3675	0000
3676	0000
3677	0000
3700	0000
3701	0000
3702	0000
3703	0000
3704	0000
3705	0000
3706	0000
3707	0000
3710	0000
3711	0000
3712	0000
3713	0000
3714	0000
3715	0000
3716	0000
3717	0000
3720	0000
3721	0000
3722	0000
3723	0000
3724	0000
3725	0000
3726	0000
3727	0000
3730	0000
3731	0000
3732	0000
3733	0000
3734	0000
3735	0000
3736	0000
3737	0000
3740	0000
3741	0000
3742	0000
3743	0000
3744	0000
3745	0000
3746	0000
3747	0000
3750	0000
3751	0000
3752	0000
3753	0000
3754	0000
3755	0000
3756	0000
3757	0000
3760	0000
3761	0000
3762	0000
3763	0000
3764	0000
3765	0000
3766	0000
3767	0000
3770	0000
3771	0000
3772	0000
3773	0000
3774	0000
3775	0000
3776	0000
3777	0000
4000	0000
4001	0000
4002	0000
4003	0000
4004	0000
4005	0000
4006	0000
4007	0000
4010	0000
4011	0000
4012	0000
4013	0000
4014	0000
4015	0000
4016	0000
4017	0000
4020	0000
4021	0000
4022	0000
4023	0000
4024	0000
4025	0000
4026	0000
4027	0000
4030	0000
4031	0000
4032	0000
4033	0000
4034	0000
4035	0000
4036	0000
4037	0000
4040	0000
4041	0000
4042	0000
4043	0000
4044	0000
4045	0000
4046	0000
4047	0000
4050	0000
4051	0000
4052	0000
4053	0000
4054	0000
4055	0000
4056	0000
4057	0000
4060	0000
4061	0000
4062	0000
4063	0000
4064	0000
4065	0000
4066	0000
4067	0000
4070	0000
4071	0000
4072	0000
4073	0000
4074	0000
4075	0000
4076	0000
4077	0000
4100	0000
4101	0000
4102	0000
4103	0000
4104	0000
4105	0000
4106	0000
4107	0000
4110	0000
4111	0000
4112	0000
4113	0000
4114	0000
4115	0000
4116	0000
4117	0000
4120	0000
4121	0000
4122	0000
4123	0000
4124	0000
4125	0000
4126	0000
4127	0000
4130	0000
4131	0000
4132	0000
4133	0000
4134	0000
4135	0000
4136	0000
4137	0000
4140	0000
4141	0000
4142	0000
4143	0000
4144	0000
4145	0000
4146	0000
4147	0000
4150	0000
4151	0000
4152	0000
4153	0000
4154	0000
4155	0000
4156	0000
4157	0000
4160	0000
4161	0000
4162	0000
4163	0000
4164	0000
4165	0000
4166	0000
4167	0000
4170	0000
4171	0000
4172	0000
4173	0000
4174	0000
4175	0000
4176	0000
4177	0000
4200	0000
4201	0000
4202	0000
4203	0000
4204	0000
4205	0000
4206	0000
4207	0000
4210	0000
4211	0000
4212	0000
4213	0000
4214	0000
4215	0000
4216	0000
4217	0000
4220	0000
4221	0000
4222	0000
4223	0000
4224	0000
4225	0000
4226	0000
4227	0000
4230	0000
4231	0000
4232	0000
4233	0000
4234	0000
4235	0000
4236	0000
4237	0000
4240	0000
4241	0000
4242	0000
4243	0000
4244	0000
4245	0000
4246	0000
4247	0000
4250	0000
4251	0000
4252	0000
4253	0000
4254	0000
4255	0000
4256	0000
4257	0000
4260	0000
4261	0000
4262	0000
4263	0000
4264	0000
4265	0000
4266	0000
4267	0000
4270	0000
4271	0000
4272	0000
4273	0000
4274	0000
4275	0000
4276	0000
4277	0000
4300	0000
4301	0000
4302	0000
4303	0000
4304	0000
4305	0000
4306	0000
4307	0000
4310	0000
4311	0000
4312	0000
4313	0000
4314	0000
4315	0000
4316	0000
4317	0000
4320	0000
4321	0000
4322	0000
4323	0000
4324	0000
4325	0000
4326	0000
4327	0000
4330	0000
4331	0000
4332	0000
4333	0000
4334	0000
4335	0000
4336	0000
4337	0000
4340	0000
4341	0000
4342	0000
4343	0000
4344	0000
4345	0000
4346	0000
4347	0000
4350	0000
4351	0000
4352	0000
4353	0000
4354	0000
4355	0000
4356	0000
4357	0000
4360	0000
4361	0000
4362	0000
4363	0000
4364	0000
4365	0000
4366	0000
4367	0000
4370	2741
4371	1370
4372	3176
4373	6142
4374	6077
4375	6152
4376	6762
4377	6012
4400	6346
4401	6772
4402	7300
4403	3414
4404	2057
4405	5203
4406	1362
4407	4371
4410	1370
4411	3000
4412	7040
4413	6167
4414	7200
4415	6171
4416	7650
4417	5226
4420	1365
4421	6141
4422	1366
4423	6141
4424	7200
4425	5310
4426	6141
4427	0017
4430	0002
4431	7001
4432	7650
4433	5306
4434	7101
4435	6344
4436	6331
4437	7700
4440	5246
4441	1350
4442	3752
4443	1351
4444	3753
4445	5307
4446	7354
4447	1367
4450	7650
4451	5265
4452	7344
4453	1366
4454	7650
4455	5312
4456	1100
4457	3764
4460	1212
4461	3763
4462	5313
4463	2761
4464	5314
4465	6046
4466	6000
4467	6000
4470	6000
4471	6000
4472	6000
4473	6000
4474	6000
4475	6000
4476	2057
4477	6041
4500	5266
4501	1057
4502	1130
4503	7710
4504	5311
4505	2430
4506	2430
4507	2430
4510	2430
4511	2430
4512	2430
4513	2430
4514	6046
4515	6001
4516	4540
4517	0421
4520	6002
4521	1360
4522	4371
4523	7450
4524	5344
4525	7710
4526	1366
4527	1120
4530	3057
4531	1354
4532	3011
4533	1355
4534	3411
4535	2057
4536	5333
4537	1360
4540	4371
4541	7710
4542	1104
4543	1356
4544	1357
4545	3035
4546	5747
4547	2214
4550	6313
4551	6307
4552	1153
4553	1156
4554	0401
4555	2725
4556	0560
4557	4617
4560	3006
4561	2661
4562	2004
